dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=20140619004530 schd_upd [fldt=19JUN14, flid=25265100, lfid=0, alcd=GS, flno=6614, mvin=A, sodt=19JUN141610, flty=P, flin=D, Rout [rtno=2, apcd=TAO, scat=19JUN141425, scdt=19JUN141515], Rout [rtno=1, apcd=WNZ, scat=null, scdt=19JUN141230], Rout [rtno=3, apcd=TSN, scat=19JUN141610, scdt=null], acft=E190, reno=B3153, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619004539 flop_stnd [flid=25265100, ffid=GS-6614-A-19JUN141610-D, PSDT [psno=1, PSST=null, STST=19JUN141610, STET=01JAN000000]]
dttm=20140619004540 flop_gtdt [flid=25265098, ffid=GS-6609-D-19JUN141710-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619004540 flop_stnd [flid=25265098, ffid=GS-6609-D-19JUN141710-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141710]]
dttm=20140619004543 flop_stnd [flid=25265100, ffid=GS-6614-A-19JUN141610-D, PSDT [psno=1, PSST=null, STST=19JUN141610, STET=01JAN000000]]
dttm=20140619004544 schd_upd [fldt=19JUN14, flid=25265098, lfid=0, alcd=GS, flno=6609, mvin=D, sodt=19JUN141710, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141710], Rout [rtno=2, apcd=CGO, scat=19JUN141830, scdt=19JUN141920], Rout [rtno=3, apcd=NNG, scat=19JUN142135, scdt=null], acft=E190, reno=B3153, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619004548 flop_stnd [flid=25265098, ffid=GS-6609-D-19JUN141710-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141710]]
dttm=20140619004604 schd_upd [fldt=19JUN14, flid=25266366, lfid=0, alcd=GS, flno=7459, mvin=D, sodt=19JUN140945, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140945], Rout [rtno=2, apcd=TXN, scat=19JUN141130, scdt=19JUN141220], Rout [rtno=3, apcd=HAK, scat=19JUN141440, scdt=null], acft=E190, reno=B3158, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619004610 flop_stnd [flid=25266366, ffid=GS-7459-D-19JUN140945-D, PSDT [psno=1, PSST=001, STST=01JAN000000, STET=19JUN140835], PSDT [psno=2, PSST=null, STST=19JUN140835, STET=19JUN140945]]
dttm=20140619004610 flop_stnd [flid=25266366, ffid=GS-7459-D-19JUN140945-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN140835], PSDT [psno=2, PSST=null, STST=19JUN140835, STET=19JUN140945]]
dttm=20140619004619 schd_upd [fldt=19JUN14, flid=25266370, lfid=0, alcd=GS, flno=7460, mvin=A, sodt=19JUN142240, flty=P, flin=D, Rout [rtno=1, apcd=HAK, scat=null, scdt=19JUN141755], Rout [rtno=2, apcd=TXN, scat=19JUN142005, scdt=19JUN142045], Rout [rtno=3, apcd=TSN, scat=19JUN142240, scdt=null], acft=E190, reno=B3158, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619004624 flop_stnd [flid=25266370, ffid=GS-7460-A-19JUN142240-D, PSDT [psno=1, PSST=null, STST=19JUN142240, STET=01JAN000000]]
dttm=20140619004706 flop_stnd [flid=25266366, ffid=GS-7459-D-19JUN140945-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN140945]]
dttm=20140619004707 flop_gtdt [flid=25266366, ffid=GS-7459-D-19JUN140945-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619004746 flop_gtdt [flid=25266366, ffid=GS-7459-D-19JUN140945-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=20140619004746 flop_stnd [flid=25266366, ffid=GS-7459-D-19JUN140945-D, PSDT [psno=1, PSST=209, STST=01JAN000000, STET=19JUN140945]]
dttm=20140619004808 flop_stnd [flid=25265099, ffid=GS-6613-D-19JUN140755-D, PSDT [psno=1, PSST=003, STST=01JAN000000, STET=19JUN140755]]
dttm=20140619004856 flop_stnd [flid=25265098, ffid=GS-6609-D-19JUN141710-D, PSDT [psno=1, PSST=209, STST=19JUN141610, STET=19JUN141710]]
dttm=20140619004856 flop_stnd [flid=25265100, ffid=GS-6614-A-19JUN141610-D, PSDT [psno=1, PSST=209, STST=19JUN141610, STET=19JUN141710]]
dttm=20140619004857 flop_gtdt [flid=25265098, ffid=GS-6609-D-19JUN141710-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=20140619005042 flop_stnd [flid=25265099, ffid=GS-6613-D-19JUN140755-D, PSDT [psno=1, PSST=003, STST=01JAN000000, STET=19JUN140655], PSDT [psno=2, PSST=096, STST=19JUN140655, STET=19JUN140755]]
dttm=20140619005150 flop_gtdt [flid=25266455, ffid=BK-2835-D-19JUN141055-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140619005214 flop_gtdt [flid=25266630, ffid=CA-1371-D-19JUN140855-D, gtdt=[GTDT [gtno=1, gate=12, gast=null, gaet=null]]]
dttm=20140619005242 flop_gtdt [flid=25266428, ffid=BK-2931-D-19JUN140735-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140619005310 flop_gtdt [flid=25265082, ffid=GS-6503-D-19JUN140915-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140619005323 flop_gtdt [flid=25265130, ffid=GS-6683-D-19JUN140930-D, gtdt=[GTDT [gtno=1, gate=19, gast=null, gaet=null]]]
dttm=20140619005341 flop_gtdt [flid=25266610, ffid=CA-1467-D-19JUN141035-D, gtdt=[GTDT [gtno=1, gate=12, gast=null, gaet=null]]]
dttm=20140619005353 flop_gtdt [flid=25266898, ffid=MF-837-D-19JUN140955-M, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140619005409 flop_gtdt [flid=25265118, ffid=GS-6627-D-19JUN141640-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140619005427 flop_gtdt [flid=25264171, ffid=GS-6644-D-19JUN141410-D, gtdt=[GTDT [gtno=1, gate=19, gast=null, gaet=null]]]
dttm=20140619005453 flop_gtdt [flid=25266655, ffid=CA-1401-D-19JUN141545-D, gtdt=[GTDT [gtno=1, gate=12, gast=null, gaet=null]]]
dttm=20140619005503 flop_gtdt [flid=25266513, ffid=BK-2878-D-19JUN141210-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140619005518 flop_gtdt [flid=25265111, ffid=GS-6552-D-19JUN142100-D, gtdt=[GTDT [gtno=1, gate=19, gast=null, gaet=null]]]
dttm=20140619005542 flop_gtdt [flid=25266594, ffid=CA-1395-D-19JUN141745-D, gtdt=[GTDT [gtno=1, gate=12, gast=null, gaet=null]]]
dttm=20140619005619 flop_stnd [flid=25265127, ffid=GS-6670-A-19JUN141230-D, PSDT [psno=1, PSST=204, STST=19JUN141230, STET=19JUN141340]]
dttm=20140619005620 flop_gtdt [flid=25266374, ffid=GS-7465-D-19JUN141340-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140619005620 flop_stnd [flid=25266374, ffid=GS-7465-D-19JUN141340-D, PSDT [psno=1, PSST=204, STST=19JUN141230, STET=19JUN141340]]
dttm=20140619005625 flop_stnd [flid=25265127, ffid=GS-6670-A-19JUN141230-D, PSDT [psno=1, PSST=205, STST=19JUN141230, STET=19JUN141340]]
dttm=20140619005626 flop_gtdt [flid=25266374, ffid=GS-7465-D-19JUN141340-D, gtdt=[GTDT [gtno=1, gate=27, gast=null, gaet=null]]]
dttm=20140619005626 flop_stnd [flid=25266374, ffid=GS-7465-D-19JUN141340-D, PSDT [psno=1, PSST=205, STST=19JUN141230, STET=19JUN141340]]
dttm=20140619005738 flop_gtdt [flid=25266624, ffid=CA-1387-D-19JUN141505-D, gtdt=[GTDT [gtno=1, gate=26, gast=null, gaet=null]]]
dttm=20140619005738 flop_stnd [flid=25266624, ffid=CA-1387-D-19JUN141505-D, PSDT [psno=1, PSST=020, STST=01JAN000000, STET=19JUN141300], PSDT [psno=2, PSST=115, STST=19JUN141300, STET=19JUN141505]]
dttm=20140619005759 flop_stnd [flid=25265167, ffid=CA-1318-A-19JUN141450-D, PSDT [psno=1, PSST=112, STST=19JUN141450, STET=19JUN141555]]
dttm=20140619005800 flop_stnd [flid=25264990, ffid=CA-1523-D-19JUN141555-D, PSDT [psno=1, PSST=112, STST=19JUN141450, STET=19JUN141555]]
dttm=20140619005801 flop_gtdt [flid=25264990, ffid=CA-1523-D-19JUN141555-D, gtdt=[GTDT [gtno=1, gate=16, gast=null, gaet=null]]]
dttm=20140619005811 flop_stnd [flid=25266777, ffid=FM-9129-A-19JUN141610-D, PSDT [psno=1, PSST=115, STST=19JUN141610, STET=19JUN141720]]
dttm=20140619005812 flop_gtdt [flid=25266780, ffid=FM-9134-D-19JUN141720-D, gtdt=[GTDT [gtno=1, gate=26, gast=null, gaet=null]]]
dttm=20140619005812 flop_stnd [flid=25266780, ffid=FM-9134-D-19JUN141720-D, PSDT [psno=1, PSST=115, STST=19JUN141610, STET=19JUN141720]]
dttm=20140619005821 flop_stnd [flid=25266440, ffid=BK-2850-A-19JUN141620-D, PSDT [psno=1, PSST=112, STST=19JUN141620, STET=19JUN141725]]
dttm=20140619005821 flop_stnd [flid=25266443, ffid=BK-2850-D-19JUN141725-D, PSDT [psno=1, PSST=112, STST=19JUN141620, STET=19JUN141725]]
dttm=20140619005822 flop_gtdt [flid=25266443, ffid=BK-2850-D-19JUN141725-D, gtdt=[GTDT [gtno=1, gate=16, gast=null, gaet=null]]]
dttm=20140619005830 flop_stnd [flid=25266777, ffid=FM-9129-A-19JUN141610-D, PSDT [psno=1, PSST=208, STST=19JUN141610, STET=19JUN141720]]
dttm=20140619005830 flop_stnd [flid=25266780, ffid=FM-9134-D-19JUN141720-D, PSDT [psno=1, PSST=208, STST=19JUN141610, STET=19JUN141720]]
dttm=20140619005831 flop_gtdt [flid=25266780, ffid=FM-9134-D-19JUN141720-D, gtdt=[GTDT [gtno=1, gate=21, gast=null, gaet=null]]]
dttm=20140619010003 flop_gtdt [flid=25265120, ffid=GS-6649-D-19JUN140805-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140619010034 flop_gtdt [flid=25265103, ffid=GS-6447-D-19JUN141415-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140619010118 flop_gtdt [flid=25265099, ffid=GS-6613-D-19JUN140755-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140619010206 flop_gtdt [flid=25265134, ffid=GS-7449-D-19JUN140835-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=20140619010248 flop_gtdt [flid=25265109, ffid=GS-6551-D-19JUN141735-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=201406190103 flop_actt [flid=0, ffid=HU-7202-A-18JUN142055-D, actt=19JUN140100]
dttm=20140619010400 flop_gtdt [flid=25266428, ffid=BK-2931-D-19JUN140735-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=201406190105 flop_actt [flid=0, ffid=CA-1528-A-18JUN142225-D, actt=19JUN140103]
dttm=20140619010546 flop_stnd [flid=25249571, ffid=CA-1528-A-18JUN142225-D, PSDT [psno=1, PSST=210, STST=19JUN140103, STET=19JUN140135], PSDT [psno=2, PSST=202, STST=19JUN140135, STET=01JAN000000]]
dttm=20140619010637 flop_stnd [flid=25249395, ffid=GS-6508-A-18JUN141625-D, PSDT [psno=1, PSST=103A, STST=18JUN141641, STET=18JUN142330], PSDT [psno=2, PSST=114, STST=18JUN142330, STET=01JAN000000]]
dttm=20140619010818 flop_ckdt [flid=25266489, ffid=BK-2823-D-19JUN140720-D, CKDT [ckno=1, chkc=C16], ]
dttm=20140619010829 flop_ckdt [flid=25266463, ffid=BK-2825-D-19JUN140730-D, CKDT [ckno=1, chkc=D05], ]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264069, lfid=0, alcd=GS, flno=6589, mvin=D, flin=D, sodt=19JUN140810, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140810], Rout [rtno=2, apcd=HGH, scat=19JUN140955, scdt=null], acft=A320, reno=B9963, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264072, lfid=0, alcd=GS, flno=6590, mvin=A, flin=D, sodt=19JUN141255, flty=P, Rout [rtno=1, apcd=HGH, scat=null, scdt=19JUN141050], Rout [rtno=2, apcd=TSN, scat=19JUN141255, scdt=null], acft=A320, reno=B9963, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264167, lfid=0, alcd=GS, flno=6643, mvin=A, flin=D, sodt=19JUN141135, flty=P, Rout [rtno=1, apcd=XIY, scat=null, scdt=19JUN140825], Rout [rtno=2, apcd=BAV, scat=19JUN140945, scdt=19JUN141015], Rout [rtno=3, apcd=TSN, scat=19JUN141135, scdt=null], acft=E145, reno=B3033, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264171, lfid=0, alcd=GS, flno=6644, mvin=D, flin=D, sodt=19JUN141410, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141410], Rout [rtno=2, apcd=BAV, scat=19JUN141540, scdt=19JUN141610], Rout [rtno=3, apcd=XIY, scat=19JUN141735, scdt=null], acft=E145, reno=B3033, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264955, lfid=0, alcd=Y8, flno=7476, mvin=A, flin=I, sodt=19JUN141010, flty=F, Rout [rtno=1, apcd=HHN, scat=null, scdt=19JUN140030], Rout [rtno=2, apcd=TSN, scat=19JUN141010, scdt=null], acft=B747, reno=B2435, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264964, lfid=0, alcd=KE, flno=806, mvin=D, flin=I, sodt=19JUN141120, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141120], Rout [rtno=2, apcd=ICN, scat=19JUN141310, scdt=null], acft=B738, reno=HL8244, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264967, lfid=0, alcd=CA, flno=1319, mvin=D, flin=D, sodt=19JUN141445, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141445], Rout [rtno=2, apcd=SZX, scat=19JUN141745, scdt=null], acft=B738, reno=B5681, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264968, lfid=0, alcd=CA, flno=1320, mvin=A, flin=D, sodt=19JUN142155, flty=P, Rout [rtno=1, apcd=SZX, scat=null, scdt=19JUN141850], Rout [rtno=2, apcd=TSN, scat=19JUN142155, scdt=null], acft=B738, reno=B5681, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264969, lfid=0, alcd=NH, flno=8433, mvin=A, flin=I, sodt=19JUN141305, flty=F, Rout [rtno=1, apcd=KIX, scat=null, scdt=19JUN141010], Rout [rtno=2, apcd=TSN, scat=19JUN141305, scdt=null], acft=B767, reno=B767A, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264970, lfid=0, alcd=CA, flno=1034, mvin=D, flin=D, sodt=19JUN140635, flty=F, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140635], Rout [rtno=2, apcd=PVG, scat=19JUN140830, scdt=null], acft=B777, reno=B2097, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264986, lfid=0, alcd=MF, flno=8065, mvin=A, flin=D, sodt=19JUN140935, flty=P, Rout [rtno=1, apcd=XMN, scat=null, scdt=19JUN140710], Rout [rtno=2, apcd=TSN, scat=19JUN140935, scdt=null], acft=B738, reno=B5752, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264987, lfid=0, alcd=CZ, flno=6579, mvin=A, flin=D, sodt=19JUN140850, flty=P, Rout [rtno=1, apcd=DLC, scat=null, scdt=19JUN140755], Rout [rtno=2, apcd=TSN, scat=19JUN140850, scdt=null], acft=A320, reno=B9912, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264988, lfid=0, alcd=JL, flno=841, mvin=A, flin=I, sodt=19JUN141240, flty=P, Rout [rtno=1, apcd=NGO, scat=null, scdt=19JUN140940], Rout [rtno=2, apcd=TSN, scat=19JUN141240, scdt=null], acft=B737, reno=B737A, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264989, lfid=0, alcd=GE, flno=3182, mvin=A, flin=I, sodt=19JUN141700, flty=P, Rout [rtno=1, apcd=TSA, scat=null, scdt=19JUN141300], Rout [rtno=2, apcd=TSN, scat=19JUN141700, scdt=null], acft=A321, reno=A321A, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264990, lfid=0, alcd=CA, flno=1523, mvin=D, flin=D, sodt=19JUN141555, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141555], Rout [rtno=2, apcd=SHA, scat=19JUN141750, scdt=null], acft=B737, reno=B5211, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264991, lfid=0, alcd=8Y, flno=9097, mvin=D, flin=D, sodt=19JUN140025, flty=F, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140025], Rout [rtno=2, apcd=NKG, scat=19JUN140150, scdt=null], acft=B733, reno=B2526, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264992, lfid=0, alcd=8Y, flno=9098, mvin=A, flin=D, sodt=19JUN140815, flty=F, Rout [rtno=1, apcd=NKG, scat=null, scdt=19JUN140640], Rout [rtno=2, apcd=TSN, scat=19JUN140815, scdt=null], acft=B733, reno=B2962, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264993, lfid=0, alcd=CA, flno=1317, mvin=D, flin=D, sodt=19JUN140755, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140755], Rout [rtno=2, apcd=CAN, scat=19JUN141050, scdt=null], acft=B737, reno=B5211, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25264997, lfid=0, alcd=TV, flno=9845, mvin=A, flin=D, sodt=19JUN141540, flty=P, Rout [rtno=1, apcd=LXA, scat=null, scdt=19JUN141040], Rout [rtno=2, apcd=MIG, scat=19JUN141240, scdt=19JUN141330], Rout [rtno=3, apcd=TSN, scat=19JUN141540, scdt=null], acft=A320, reno=B6443, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265013, lfid=0, alcd=GS, flno=6579, mvin=D, flin=D, sodt=19JUN140825, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140825], Rout [rtno=2, apcd=YNT, scat=19JUN140925, scdt=null], acft=E145, reno=B3091, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265014, lfid=0, alcd=GS, flno=6580, mvin=A, flin=D, sodt=19JUN141105, flty=P, Rout [rtno=1, apcd=YNT, scat=null, scdt=19JUN141005], Rout [rtno=2, apcd=TSN, scat=19JUN141105, scdt=null], acft=E145, reno=B3091, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265015, lfid=0, alcd=GS, flno=6417, mvin=D, flin=D, sodt=19JUN141020, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141020], Rout [rtno=2, apcd=DLC, scat=19JUN141105, scdt=null], acft=E190, reno=B3173, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265016, lfid=0, alcd=GS, flno=6417, mvin=A, flin=D, sodt=19JUN140935, flty=P, Rout [rtno=1, apcd=HET, scat=null, scdt=19JUN140825], Rout [rtno=2, apcd=TSN, scat=19JUN140935, scdt=null], acft=E190, reno=B3173, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265017, lfid=0, alcd=GS, flno=6418, mvin=D, flin=D, sodt=19JUN141325, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141325], Rout [rtno=2, apcd=HET, scat=19JUN141440, scdt=null], acft=E190, reno=B3173, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265033, lfid=0, alcd=AB, flno=503L, mvin=D, flin=D, sodt=19JUN141500, flty=X, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141500], Rout [rtno=2, apcd=TSN, scat=19JUN141530, scdt=null], acft=A320, reno=B503L, task=X]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265034, lfid=0, alcd=AB, flno=503L, mvin=A, flin=D, sodt=19JUN141530, flty=X, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141500], Rout [rtno=2, apcd=TSN, scat=19JUN141530, scdt=null], acft=A320, reno=B503L, task=X]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265035, lfid=0, alcd=AB, flno=502L, mvin=D, flin=D, sodt=19JUN141000, flty=X, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141000], Rout [rtno=2, apcd=TSN, scat=19JUN141215, scdt=null], acft=A320, reno=B502L, task=X]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265036, lfid=0, alcd=AB, flno=502L, mvin=A, flin=D, sodt=19JUN141215, flty=X, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141000], Rout [rtno=2, apcd=TSN, scat=19JUN141215, scdt=null], acft=A320, reno=B502L, task=X]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265038, lfid=0, alcd=Y8, flno=7468, mvin=A, flin=I, sodt=19JUN140250, flty=F, Rout [rtno=1, apcd=HHN, scat=null, scdt=18JUN141720], Rout [rtno=2, apcd=TSN, scat=19JUN140250, scdt=null], acft=B744, reno=B2432, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265042, lfid=0, alcd=HX, flno=368, mvin=A, flin=I, sodt=19JUN141405, flty=P, Rout [rtno=1, apcd=HKG, scat=null, scdt=19JUN141050], Rout [rtno=2, apcd=TSN, scat=19JUN141405, scdt=null], acft=A320, reno=A320A, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265043, lfid=0, alcd=HX, flno=369, mvin=D, flin=I, sodt=19JUN141510, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141510], Rout [rtno=2, apcd=HKG, scat=19JUN141800, scdt=null], acft=A320, reno=A320A, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265049, lfid=0, alcd=BK, flno=2117, mvin=A, flin=D, sodt=19JUN142200, flty=X, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141000], Rout [rtno=2, apcd=TSN, scat=19JUN142200, scdt=null], acft=B733, reno=B2117, task=X/L]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265050, lfid=0, alcd=GS, flno=6572, mvin=D, flin=D, sodt=19JUN142105, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN142105], Rout [rtno=2, apcd=XIY, scat=19JUN142245, scdt=null], acft=E190, reno=B3175, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265053, lfid=0, alcd=KE, flno=863, mvin=A, flin=I, sodt=19JUN141325, flty=P, Rout [rtno=1, apcd=ICN, scat=null, scdt=19JUN141135], Rout [rtno=2, apcd=TSN, scat=19JUN141325, scdt=null], acft=B739, reno=HL8272, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265059, lfid=0, alcd=GE, flno=3181, mvin=D, flin=I, sodt=19JUN141800, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141800], Rout [rtno=2, apcd=TSA, scat=19JUN142030, scdt=null], acft=A321, reno=A321A, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265060, lfid=0, alcd=KE, flno=318, mvin=D, flin=I, sodt=19JUN141600, flty=F, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141600], Rout [rtno=2, apcd=ICN, scat=19JUN141740, scdt=null], acft=B74F, reno=HL7448, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265070, lfid=0, alcd=KY, flno=8223, mvin=A, flin=D, sodt=19JUN141140, flty=P, Rout [rtno=1, apcd=KMG, scat=null, scdt=19JUN140845], Rout [rtno=2, apcd=TSN, scat=19JUN141140, scdt=null], acft=B737, reno=B2679, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265071, lfid=0, alcd=KY, flno=8224, mvin=D, flin=D, sodt=19JUN141300, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141300], Rout [rtno=2, apcd=KMG, scat=19JUN141620, scdt=null], acft=B737, reno=B2679, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265078, lfid=0, alcd=CA, flno=1524, mvin=A, flin=D, sodt=19JUN142055, flty=P, Rout [rtno=1, apcd=SHA, scat=null, scdt=19JUN141850], Rout [rtno=2, apcd=TSN, scat=19JUN142055, scdt=null], acft=B737, reno=B5211, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265080, lfid=0, alcd=GS, flno=6501, mvin=D, flin=D, sodt=19JUN140820, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140820], Rout [rtno=2, apcd=DLC, scat=19JUN140915, scdt=null], acft=E190, reno=B3175, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265081, lfid=0, alcd=GS, flno=6502, mvin=A, flin=D, sodt=19JUN141055, flty=P, Rout [rtno=1, apcd=DLC, scat=null, scdt=19JUN141005], Rout [rtno=2, apcd=TSN, scat=19JUN141055, scdt=null], acft=E190, reno=B3175, task=W/Z]
dttm=20140619010832 schd_none [fldt=19JUN14, flid=25265082, lfid=0, alcd=GS, flno=6503, mvin=D, flin=D, sodt=19JUN140915, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140915], Rout [rtno=2, apcd=DLC, scat=19JUN141010, scdt=null], acft=E190, reno=B3121, task=W/Z]
